,Franchise,Total Gross,Releases,Top Release,Top Release Gross
0,Marvel Cinematic Universe,"$8,545,472,257",23,Avengers: Endgame,"$858,373,000"
1,Star Wars,"$5,079,221,177",20,Star Wars: Episode VII - The Force Awakens,"$936,662,225"
2,Disney Live Action Reimaginings,"$3,407,223,881",15,The Lion King,"$543,638,043"
3,J.K. Rowling's Wizarding World,"$2,786,941,008",26,Harry Potter and the Deathly Hallows: Part 2,"$381,011,219"
4,Avengers,"$2,619,552,260",4,Avengers: Endgame,"$858,373,000"
5,Spider-Man,"$2,496,998,119",9,Spider-Man,"$403,706,375"
6,X-Men,"$2,434,609,697",13,Deadpool,"$363,070,709"
7,Batman,"$2,411,419,947",19,The Dark Knight,"$533,345,358"
8,Harry Potter,"$2,393,347,532",24,Harry Potter and the Deathly Hallows: Part 2,"$381,011,219"
9,DC Extended Universe,"$2,147,685,393",8,Wonder Woman,"$412,563,408"
10,James Bond,"$2,112,905,402",25,Skyfall,"$304,360,277"
11,Jurassic Park,"$1,883,077,059",7,Jurassic World,"$652,270,625"
12,Middle Earth,"$1,852,432,231",11,The Lord of the Rings: The Return of the King,"$377,027,325"
13,The Fast and the Furious,"$1,690,757,371",9,Furious 7,"$353,007,020"
14,Transformers,"$1,582,401,601",7,Transformers: Revenge of the Fallen,"$402,111,870"
15,Pirates of the Caribbean,"$1,451,780,833",5,Pirates of the Caribbean: Dead Man's Chest,"$423,315,812"
16,The Hunger Games,"$1,451,538,526",4,The Hunger Games: Catching Fire,"$424,668,047"
17,Shrek,"$1,419,608,493",5,Shrek 2,"$441,226,247"
18,Star Trek,"$1,401,298,985",14,Star Trek,"$257,730,019"
19,Twilight,"$1,365,922,347",7,The Twilight Saga: Eclipse,"$300,531,751"
20,Toy Story,"$1,317,393,746",5,Toy Story 4,"$434,038,008"
21,Despicable Me,"$1,220,249,440",4,Despicable Me 2,"$368,065,385"
22,The Dark Knight Trilogy,"$1,190,225,564",6,The Dark Knight,"$533,345,358"
23,Mission: Impossible,"$1,155,020,930",6,Mission: Impossible - Fallout,"$220,159,104"
24,Superman,"$1,139,755,856",8,Batman v Superman: Dawn of Justice,"$330,360,194"
25,The Lord of the Rings,"$1,066,413,440",9,The Lord of the Rings: The Return of the King,"$377,027,325"
26,Iron Man,"$1,040,051,451",3,Iron Man 3,"$409,013,994"
27,Indiana Jones,"$942,303,167",7,Indiana Jones and the Kingdom of the Crystal Skull,"$317,101,119"
28,Frozen,"$878,111,587",2,Frozen II,"$477,373,578"
29,The Incredibles,"$870,022,836",2,Incredibles 2,"$608,581,744"
30,Finding Nemo,"$867,138,822",3,Finding Dory,"$486,295,561"
31,Captain America,"$844,505,426",3,Captain America: Civil War,"$408,084,349"
32,Jumanji,"$821,871,357",5,Jumanji: Welcome to the Jungle,"$404,515,480"
33,The Hobbit,"$816,490,211",3,The Hobbit: An Unexpected Journey,"$303,003,568"
34,Bourne,"$801,012,974",5,The Bourne Ultimatum,"$227,471,070"
35,Planet of the Apes,"$794,023,990",9,Dawn of the Planet of the Apes,"$208,545,589"
36,Ice Age,"$793,676,582",5,Ice Age: Dawn of the Dinosaurs,"$196,573,705"
37,Rocky,"$792,040,919",9,Rocky IV,"$127,873,716"
38,Avatar,"$760,507,625",2,Avatar,"$749,766,139"
39,Star Wars Anthology,"$745,944,836",2,Rogue One: A Star Wars Story,"$532,177,324"
40,Guardians of the Galaxy,"$722,989,701",2,Guardians of the Galaxy Vol. 2,"$389,813,101"
41,Men in Black,"$703,448,488",5,Men in Black,"$250,690,539"
42,Thor,"$702,451,053",3,Thor: Ragnarok,"$315,058,289"
43,Deadpool,"$687,662,444",3,Deadpool,"$363,070,709"
44,Madagascar,"$673,848,864",4,Madagascar 3: Europe's Most Wanted,"$216,391,482"
45,Terminator,"$671,959,968",7,Terminator 2: Judgment Day,"$204,843,345"
46,Alvin and the Chipmunks,"$662,743,627",5,Alvin and the Chipmunks: The Squeakquel,"$219,614,612"
47,The Hangover,"$643,986,880",3,The Hangover,"$277,322,503"
48,The Conjuring,"$617,838,873",6,The Conjuring,"$137,400,141"
49,LEGO,"$598,599,139",4,The Lego Movie,"$257,760,692"
50,Fockers,"$593,943,805",3,Meet the Fockers,"$279,261,160"
51,Alien,"$593,013,322",10,Prometheus,"$126,477,084"
52,The Matrix,"$592,370,339",3,The Matrix Reloaded,"$281,576,461"
53,Cars,"$588,436,493",3,Cars,"$244,082,982"
54,Teenage Mutant Ninja Turtles,"$583,601,790",6,Teenage Mutant Ninja Turtles,"$191,204,754"
55,Madea,"$569,784,278",9,Madea Goes to Jail,"$90,508,336"
56,Ocean's 11,"$566,334,865",4,Ocean's Eleven,"$183,417,150"
57,"Monsters, Inc.","$558,409,020",3,Monsters University,"$268,492,764"
58,How to Train Your Dragon,"$555,383,660",3,How to Train Your Dragon,"$217,581,231"
59,The Mummy,"$550,944,126",4,The Mummy Returns,"$202,019,785"
60,Night at the Museum,"$541,853,610",3,Night at the Museum,"$250,863,268"
61,It,"$540,422,102",3,It,"$327,481,748"
62,Wolverine,"$538,717,077",3,Logan,"$226,277,068"
63,The Chronicles of Narnia,"$537,719,397",3,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$291,710,957"
64,Planet of the Apes (2011-2017),"$532,185,936",3,Dawn of the Planet of the Apes,"$208,545,589"
65,The Secret Life of Pets,"$527,258,725",2,The Secret Life of Pets,"$368,384,330"
66,Kung Fu Panda,"$524,212,273",3,Kung Fu Panda,"$215,434,591"
67,Rush Hour,"$507,477,118",3,Rush Hour 2,"$226,164,286"
68,Die Hard,"$502,951,140",6,Live Free or Die Hard,"$134,529,403"
69,Jack Ryan,"$497,036,395",5,Clear and Present Danger,"$122,187,717"
70,Home Alone,"$490,229,274",3,Home Alone,"$285,761,243"
71,Lethal Weapon,"$487,637,243",4,Lethal Weapon 2,"$147,253,986"
72,Hotel Transylvania,"$485,523,174",3,Hotel Transylvania 2,"$169,700,110"
73,Ghostbusters,"$483,427,391",6,Ghostbusters,"$229,242,989"
74,Monsterverse,"$479,229,019",3,Godzilla,"$200,676,069"
75,Austin Powers,"$473,231,964",3,Austin Powers in Goldmember,"$213,307,889"
76,Halloween,"$467,864,660",11,Halloween,"$159,342,015"
77,Godzilla,"$464,125,400",8,Godzilla,"$200,676,069"
78,Scary Movie,"$461,058,392",5,Scary Movie,"$157,019,771"
79,Saw,"$454,782,224",9,Saw II,"$87,039,965"
80,King Kong,"$443,458,502",4,King Kong,"$218,080,025"
81,Beverly Hills Cop,"$431,040,426",3,Beverly Hills Cop,"$234,760,478"
82,The Karate Kid,"$430,643,938",7,The Karate Kid,"$176,591,618"
83,Hannibal Lecter,"$425,277,003",5,Hannibal,"$165,092,268"
84,Back to the Future,"$418,437,347",6,Back to the Future,"$210,609,762"
85,Wonder Woman,"$412,563,408",1,Wonder Woman,"$412,563,408"
86,Alice in Wonderland,"$411,232,491",2,Alice in Wonderland,"$334,191,110"
87,Independence Day,"$409,313,554",2,Independence Day,"$306,169,268"
88,American Pie,"$409,241,234",4,American Pie 2,"$145,103,595"
89,Bad Boys,"$408,833,323",3,Bad Boys for Life,"$204,417,855"
90,Jaws,"$408,046,075",5,Jaws,"$260,000,000"
91,Paranormal Activity,"$401,348,020",6,Paranormal Activity,"$107,918,810"
92,Ant-Man,"$396,850,903",2,Ant-Man and the Wasp,"$216,648,740"
93,Sherlock Holmes,"$395,877,097",2,Sherlock Holmes,"$209,028,679"
94,Fantastic Beasts,"$393,593,476",2,Fantastic Beasts and Where to Find Them,"$234,037,575"
95,National Treasure,"$392,973,009",2,National Treasure: Book of Secrets,"$219,964,115"
96,Wreck-It Ralph,"$390,514,600",2,Ralph Breaks the Internet,"$201,091,711"
97,Robert Langdon,"$385,255,558",3,The Da Vinci Code,"$217,536,138"
98,Friday the 13th,"$382,746,073",13,Freddy vs. Jason,"$82,622,655"
99,Fifty Shades,"$381,156,240",3,Fifty Shades of Grey,"$166,167,230"
100,Taken,"$374,111,700",3,Taken,"$145,000,989"
101,Nightmare on Elm Street,"$370,495,086",9,Freddy vs. Jason,"$82,622,655"
102,The Santa Clause,"$368,569,806",3,The Santa Clause,"$144,833,357"
103,Jackass,"$356,266,735",4,Jackass 3D,"$117,229,692"
104,Maleficent,"$355,339,983",2,Maleficent,"$241,410,378"
105,Pitch Perfect Trilogy,"$354,194,853",3,Pitch Perfect 2,"$184,296,230"
106,Spy Kids,"$348,865,600",4,Spy Kids,"$112,719,001"
107,Divergent,"$347,311,018",3,Divergent,"$150,947,895"
108,Unbreakable,"$344,351,172",3,Split,"$138,291,365"
109,Fantastic Four,"$342,735,366",3,Fantastic Four,"$154,696,080"
110,The Muppets,"$340,600,484",9,The Muppets,"$88,631,237"
111,Rambo,"$338,917,404",5,Rambo: First Blood Part II,"$150,415,432"
112,Minions,"$336,045,770",1,Minions,"$336,045,770"
113,Aquaman,"$335,061,807",1,Aquaman,"$335,061,807"
114,The Exorcist,"$331,827,592",7,The Exorcist,"$193,000,000"
115,Scream,"$331,734,067",4,Scream,"$103,046,663"
116,Jump Street,"$330,167,004",2,22 Jump Street,"$191,719,337"
117,300,"$317,194,990",2,300,"$210,614,939"
118,Predator,"$315,509,654",6,Alien vs. Predator,"$80,282,231"
119,Crocodile Dundee,"$309,745,398",3,Crocodile Dundee,"$174,803,506"
120,John Wick,"$306,082,706",3,John Wick: Chapter 3 - Parabellum,"$171,015,687"
121,My Big Fat Greek Wedding,"$301,127,813",2,My Big Fat Greek Wedding,"$241,438,208"
122,Ted,"$300,291,872",2,Ted,"$218,815,487"
123,Grown Ups,"$295,669,711",2,Grown Ups,"$162,001,186"
124,Pokemon,"$293,134,648",6,Pokémon Detective Pikachu,"$144,105,346"
125,The Purge,"$285,138,035",4,The Purge: Election Year,"$79,213,375"
126,The Pink Panther,"$282,627,700",10,The Pink Panther,"$82,226,474"
127,Vacation,"$278,753,867",6,National Lampoon's Christmas Vacation,"$71,319,526"
128,Rio,"$275,158,244",2,Rio,"$143,619,809"
129,Mary Poppins,"$274,231,165",4,Mary Poppins Returns,"$171,958,438"
130,G.I. Joe,"$272,724,558",2,G.I. Joe: The Rise of Cobra,"$150,201,498"
131,Resident Evil,"$271,274,006",6,Resident Evil: Afterlife,"$60,128,566"
132,Sing,"$270,395,425",1,Sing,"$270,395,425"
133,The Smurfs,"$269,886,444",4,The Smurfs,"$142,614,158"
134,Mamma Mia!,"$264,804,599",3,Mamma Mia!,"$144,130,063"
135,Final Destination,"$263,455,755",5,The Final Destination,"$66,477,700"
136,Annabelle,"$260,518,605",3,Annabelle: Creation,"$102,092,201"
137,Insidious,"$257,559,485",4,Insidious: Chapter 2,"$83,586,447"
138,Daddy's Home,"$254,386,580",2,Daddy's Home,"$150,357,137"
139,Underworld,"$252,766,892",5,Underworld Awakening,"$62,321,039"
140,The Godfather,"$249,467,068",5,The Godfather,"$133,698,921"
141,SpongeBob,"$248,412,020",2,The SpongeBob Movie: Sponge Out of Water,"$162,994,032"
142,Cloudy with a Chance of Meatballs,"$244,663,842",2,Cloudy with a Chance of Meatballs,"$124,870,275"
143,Maze Runner,"$242,157,497",3,The Maze Runner,"$102,427,862"
144,Dumb and Dumber,"$239,659,849",3,Dumb and Dumber,"$127,175,374"
145,Police Academy,"$239,643,235",7,Police Academy,"$81,198,894"
146,Scooby-Doo,"$237,510,997",2,Scooby-Doo,"$153,294,164"
147,The Ring,"$233,152,400",3,The Ring,"$129,128,133"
148,Doctor Strange,"$232,641,920",1,Doctor Strange,"$232,641,920"
149,Barbershop,"$231,274,783",4,Barbershop,"$75,782,105"
150,Fallen,"$230,480,336",3,Olympus Has Fallen,"$98,925,640"
151,Kingsman Franchise,"$228,496,562",2,Kingsman: The Secret Service,"$128,261,724"
152,Dirty Harry,"$227,525,988",5,Sudden Impact,"$67,642,693"
153,The Expendables,"$227,419,260",3,The Expendables,"$103,068,524"
154,Ride Along,"$226,160,030",2,Ride Along,"$134,938,200"
155,Big Momma,"$225,640,824",3,Big Momma's House,"$117,559,438"
156,Creed,"$225,483,470",2,Creed II,"$115,715,889"
157,Mad Max,"$222,706,466",5,Mad Max: Fury Road,"$153,636,354"
158,Paul Blart,"$217,374,368",2,Paul Blart: Mall Cop,"$146,336,178"
159,The Naked Gun,"$216,819,186",3,The Naked Gun 2½: The Smell of Fear,"$86,930,411"
160,Rugrats,"$216,405,003",3,The Rugrats Movie,"$100,494,675"
161,Step Up,"$215,725,188",5,Step Up,"$65,328,121"
162,xXx Trilogy,"$213,881,727",3,xXx,"$142,109,382"
163,Winnie the Pooh,"$212,664,277",5,Christopher Robin,"$99,215,042"
164,Neighbors,"$205,613,165",2,Neighbors,"$150,157,400"
165,Tron,"$205,062,763",2,TRON: Legacy,"$172,062,763"
166,Blade,"$204,847,943",3,Blade II,"$82,348,319"
167,Snow White and the Huntsman,"$203,722,571",2,Snow White and the Huntsman,"$155,332,381"
168,Equalizer,"$203,615,100",2,The Equalizer 2,"$102,084,362"
169,Herbie the Love Bug,"$202,516,816",7,Herbie Fully Loaded,"$66,023,816"
170,World War Z,"$202,359,711",1,World War Z,"$202,359,711"
171,Texas Chainsaw Massacre,"$199,267,695",8,The Texas Chainsaw Massacre,"$80,571,655"
172,Smokey and the Bandit,"$198,549,004",3,Smokey and the Bandit,"$126,737,428"
173,Look Who's Talking,"$198,218,150",3,Look Who's Talking,"$140,088,813"
174,A Quiet Place,"$188,024,361",1,A Quiet Place,"$188,024,361"
175,Blair Witch,"$187,753,254",3,The Blair Witch Project,"$140,539,099"
176,The Croods,"$187,168,425",1,The Croods,"$187,168,425"
177,Legally Blonde,"$186,707,002",2,Legally Blonde,"$96,520,674"
178,Diary of a Wimpy Kid,"$186,449,546",4,Diary of a Wimpy Kid,"$64,003,625"
179,Bad Moms,"$185,367,956",2,Bad Moms,"$113,257,297"
180,Now You See Me,"$182,799,529",2,Now You See Me,"$117,723,989"
181,Top Gun,"$179,800,601",2,Top Gun,"$176,781,728"
182,Poltergeist,"$179,678,666",5,Poltergeist,"$76,606,280"
183,Amityville,"$170,534,063",5,The Amityville Horror,"$86,432,000"
184,Robocop,"$168,409,071",4,RoboCop,"$58,607,007"
185,Porky's,"$165,567,844",4,Porky's,"$105,492,483"
186,The Omen,"$162,520,100",4,The Omen,"$60,922,980"
187,Pacific Rim,"$161,677,431",2,Pacific Rim,"$101,802,906"
188,Alex Cross,"$160,494,459",3,Along Came a Spider,"$74,078,174"
189,Hellboy,"$157,514,209",3,Hellboy II: The Golden Army,"$75,986,503"
190,Think Like a Man,"$156,729,387",2,Think Like a Man,"$91,547,205"
191,Child's Play,"$155,399,337",6,Child's Play,"$33,244,684"
192,Trolls,"$153,707,064",1,Trolls,"$153,707,064"
193,Cloverfield,"$152,131,431",2,Cloverfield,"$80,048,433"
194,Planes,"$149,454,499",2,Planes,"$90,288,712"
195,Angry Birds,"$149,176,482",2,The Angry Birds Movie,"$107,509,366"
196,Zombieland,"$148,713,368",2,Zombieland,"$75,590,286"
197,Red,"$143,642,722",2,RED,"$90,380,162"
198,Arthur,"$143,178,271",3,Arthur,"$95,461,682"
199,Shazam!,"$140,371,656",1,Shazam!,"$140,371,656"
200,Riddick,"$139,026,806",3,The Chronicles of Riddick,"$57,761,012"
201,Jack Reacher,"$138,767,812",2,Jack Reacher,"$80,070,736"
202,Bridget Jones's Trilogy,"$136,022,062",3,Bridget Jones's Diary,"$71,543,427"
203,Power Rangers,"$131,915,780",3,Power Rangers,"$85,364,450"
204,Coming to America,"$128,152,301",1,Coming to America,"$128,152,301"
205,Goosebumps,"$126,781,012",2,Goosebumps,"$80,080,379"
206,Blade Runner,"$124,923,102",4,Blade Runner 2049,"$92,054,159"
207,The Mighty Ducks,"$119,317,844",3,The Mighty Ducks,"$50,752,337"
208,Friday,"$118,049,776",3,Next Friday,"$57,328,603"
209,Dragon Tattoo,"$117,357,131",2,The Girl with the Dragon Tattoo,"$102,515,793"
210,Paddington Bear,"$117,163,423",2,Paddington,"$76,271,832"
211,Transporter,"$116,137,035",4,Transporter 2,"$43,095,856"
212,Peter Rabbit,"$115,253,424",1,Peter Rabbit,"$115,253,424"
213,Dolphin Tale,"$114,311,312",2,Dolphin Tale,"$72,286,779"
214,Free Willy,"$111,222,275",3,Free Willy,"$77,698,625"
215,View Askewniverse,"$106,770,558",7,Dogma,"$30,652,890"
216,Best Man,"$104,627,975",2,The Best Man Holiday,"$70,525,195"
217,Witch Mountain,"$103,565,594",3,Race to Witch Mountain,"$67,172,594"
218,Agatha Christie,"$102,826,543",1,Murder on the Orient Express,"$102,826,543"
219,Psycho,"$102,692,261",4,Psycho II,"$34,725,000"
220,Sicario,"$96,961,528",2,Sicario: Day of the Soldado,"$50,072,235"
221,The Nut Job,"$92,622,063",2,The Nut Job,"$64,251,541"
222,Ernest,"$92,334,369",5,Ernest Saves Christmas,"$28,202,109"
223,Conan,"$91,902,531",3,Conan the Barbarian,"$39,565,475"
224,Harold and Kumar,"$91,420,309",3,Harold &amp; Kumar Escape from Guantanamo Bay,"$38,108,728"
225,The Bad News Bears,"$91,276,524",4,Bad News Bears,"$32,868,349"
226,Space Jam,"$90,418,342",1,Space Jam,"$90,418,342"
227,Benji,"$89,575,053",5,Benji,"$39,552,000"
228,Sin City,"$87,861,624",2,Sin City,"$74,103,820"
229,A Dog's Franchise,"$87,290,991",2,A Dog's Purpose,"$64,508,620"
230,God's Not Dead,"$87,259,247",3,God's Not Dead,"$60,755,732"
231,Ouija,"$86,000,515",2,Ouija,"$50,856,010"
232,Major League,"$83,995,773",3,Major League,"$49,797,148"
233,Happy Death Day,"$83,831,975",2,Happy Death Day,"$55,683,845"
234,El Mariachi,"$83,806,145",3,Once Upon a Time in Mexico,"$56,359,780"
235,Woman in Black,"$80,834,613",2,The Woman in Black,"$54,333,290"
236,Dark Universe,"$80,227,895",1,The Mummy,"$80,227,895"
237,Bill &amp; Ted,"$78,522,552",2,Bill &amp; Ted's Excellent Adventure,"$40,485,039"
238,"Oh, God!","$77,730,370",3,"Oh, God!","$41,687,243"
239,Strangers,"$77,184,318",2,The Strangers,"$52,597,610"
240,The Shining,"$76,914,664",5,The Shining,"$44,017,374"
241,Kick-Ass,"$76,867,288",2,Kick-Ass,"$48,071,303"
242,Jeepers Creepers,"$75,906,555",3,Jeepers Creepers,"$37,904,175"
243,Sinister,"$75,827,858",2,Sinister,"$48,086,903"
244,The Hitman's Bodyguard,"$75,468,583",1,The Hitman's Bodyguard,"$75,468,583"
245,Evil Dead,"$74,065,876",4,Evil Dead,"$54,239,856"
246,Zoolander,"$74,020,943",2,Zoolander,"$45,172,250"
247,47 Meters Down,"$66,568,091",2,47 Meters Down,"$44,307,191"
248,House Party,"$65,105,500",3,House Party,"$26,385,627"
249,Three Flavours Cornetto,"$63,184,990",3,The World's End,"$26,004,851"
250,Hot Tub Time Machine,"$62,602,207",2,Hot Tub Time Machine,"$50,287,556"
251,Tomb Raider,"$58,250,803",1,Tomb Raider,"$58,250,803"
252,A Haunted House,"$57,371,169",2,A Haunted House,"$40,041,683"
253,Escape Room,"$57,005,601",1,Escape Room,"$57,005,601"
254,The Last Exorcism,"$56,213,652",2,The Last Exorcism,"$41,034,350"
255,Meatballs,"$50,604,203",3,Meatballs,"$43,046,003"
256,Super Troopers,"$49,109,758",2,Super Troopers 2,"$30,617,396"
257,Hellraiser,"$48,526,609",4,Hellraiser,"$14,564,027"
258,The Boy,"$48,431,092",2,The Boy,"$35,819,556"
259,Universal Soldier,"$46,973,251",3,Universal Soldier,"$36,299,898"
260,Highlander,"$46,571,278",4,Highlander II: The Quickening,"$15,556,340"
261,Fright Night,"$46,208,628",3,Fright Night,"$24,922,237"
262,3 Ninjas,"$41,588,439",4,3 Ninjas,"$29,000,301"
263,Unfriended,"$41,348,835",2,Unfriended,"$32,482,090"
264,Johnny English,"$40,800,506",3,Johnny English,"$28,082,366"
265,Missing in Action,"$39,761,759",3,Missing in Action,"$22,812,411"
266,The Neverending Story,"$37,532,335",2,The NeverEnding Story,"$20,158,808"
267,Iron Eagle,"$37,174,796",3,Iron Eagle,"$24,159,872"
268,Machete,"$34,601,807",2,Machete,"$26,593,646"
269,Care Bears,"$34,082,968",3,The Care Bears Movie,"$22,934,622"
270,Earth,"$32,092,921",2,Earth,"$32,011,576"
271,An Inconvenient Franchise,"$27,642,956",2,An Inconvenient Truth,"$24,146,161"
272,Return of the Living Dead,"$23,498,011",3,The Return of the Living Dead,"$14,237,880"
273,Millennium,"$22,923,607",3,The Girl with the Dragon Tattoo,"$10,095,170"
274,Mechanic,"$21,225,799",2,Mechanic: Resurrection,"$21,218,403"
275,No Manches Frida,"$20,799,533",2,No manches Frida,"$11,528,613"
276,Before,"$19,470,681",3,Before Midnight,"$8,114,627"
277,RiffTrax,"$18,533,257",7,Krull,"$16,519,460"
278,American Ninja,"$15,759,893",4,American Ninja,"$10,499,694"
279,Dhoom,"$10,921,297",3,Dhoom 3,"$8,031,955"
280,Atlas Shrugged Franchise,"$8,810,132",3,Atlas Shrugged: Part I,"$4,627,375"
281,Raid,"$6,732,396",2,The Raid: Redemption,"$4,105,187"
282,The Work and the Glory,"$6,697,771",3,The Work and the Glory,"$3,347,647"
283,The Trip,"$6,069,103",3,The Trip to Italy,"$2,880,537"
284,Ong Bak,"$4,680,515",3,Ong-Bak: The Thai Warrior,"$4,563,167"
285,Ip Man Franchise,"$2,922,996",3,Ip Man 3,"$2,679,437"
286,Shiloh,"$1,066,768",2,Shiloh,"$1,007,822"
287,Evangelion,"$416,382",3,Evangelion: 3.0 You Can (Not) Redo,"$174,945"
288,V/H/S,"$124,934",3,V/H/S,"$100,345"
