,Title,Year,Domestic Gross
0,Star Wars: Episode VII - The Force Awakens,2015,"$936,662,225"
1,Avengers: Endgame,2019,"$858,373,000"
2,Avatar,2009,"$760,507,625"
3,Black Panther,2018,"$700,059,566"
4,Avengers: Infinity War,2018,"$678,815,482"
5,Titanic,1997,"$659,363,944"
6,Jurassic World,2015,"$652,270,625"
7,The Avengers,2012,"$623,357,910"
8,Star Wars: Episode VIII - The Last Jedi,2017,"$620,181,382"
9,Incredibles 2,2018,"$608,581,744"
10,The Lion King,2019,"$543,638,043"
11,The Dark Knight,2008,"$535,234,033"
12,Rogue One: A Star Wars Story,2016,"$532,177,324"
13,Star Wars: Episode IX - The Rise of Skywalker,2019,"$515,202,542"
14,Beauty and the Beast,2017,"$504,014,165"
15,Finding Dory,2016,"$486,295,561"
16,Frozen II,2019,"$477,373,578"
17,Star Wars: Episode I - The Phantom Menace,1999,"$474,544,677"
18,Star Wars: Episode IV - A New Hope,1977,"$460,998,507"
19,Avengers: Age of Ultron,2015,"$459,005,868"
20,The Dark Knight Rises,2012,"$448,139,099"
21,Shrek 2,2004,"$441,226,247"
22,E.T. the Extra-Terrestrial,1982,"$435,110,554"
23,Toy Story 4,2019,"$434,038,008"
24,Captain Marvel,2019,"$426,829,839"
25,The Hunger Games: Catching Fire,2013,"$424,668,047"
26,Pirates of the Caribbean: Dead Man's Chest,2006,"$423,315,812"
27,The Lion King,1994,"$422,783,777"
28,Jurassic World: Fallen Kingdom,2018,"$417,719,760"
29,Toy Story 3,2010,"$415,004,880"
30,Wonder Woman,2017,"$412,563,408"
31,Iron Man 3,2013,"$409,013,994"
32,Captain America: Civil War,2016,"$408,084,349"
33,The Hunger Games,2012,"$408,010,692"
34,Spider-Man,2002,"$407,022,860"
35,Jumanji: Welcome to the Jungle,2017,"$404,540,171"
36,Jurassic Park,1993,"$402,828,120"
37,Transformers: Revenge of the Fallen,2009,"$402,111,870"
38,Frozen,2013,"$400,738,009"
39,Spider-Man: Far from Home,2019,"$390,532,085"
40,Guardians of the Galaxy Vol. 2,2017,"$389,813,101"
41,Harry Potter and the Deathly Hallows: Part 2,2011,"$381,409,310"
42,Finding Nemo,2003,"$380,843,261"
43,Star Wars: Episode III - Revenge of the Sith,2005,"$380,270,577"
44,The Lord of the Rings: The Return of the King,2003,"$377,845,905"
45,Spider-Man 2,2004,"$373,585,825"
46,The Passion of the Christ,2004,"$370,782,930"
47,The Secret Life of Pets,2016,"$368,384,330"
48,Despicable Me 2,2013,"$368,065,385"
49,The Jungle Book,2016,"$364,001,123"
50,Deadpool,2016,"$363,070,709"
51,Inside Out,2015,"$356,461,711"
52,Aladdin,2019,"$355,559,216"
53,Furious 7,2015,"$353,007,020"
54,Transformers: Dark of the Moon,2011,"$352,390,543"
55,American Sniper,2014,"$350,126,372"
56,The Lord of the Rings: The Two Towers,2002,"$342,551,365"
57,Zootopia,2016,"$341,268,248"
58,The Hunger Games: Mockingjay - Part 1,2014,"$337,135,885"
59,Spider-Man 3,2007,"$336,530,303"
60,Minions,2015,"$336,045,770"
61,Joker,2019,"$335,451,311"
62,Aquaman,2018,"$335,061,807"
63,Spider-Man: Homecoming,2017,"$334,201,140"
64,Alice in Wonderland,2010,"$334,191,110"
65,Guardians of the Galaxy,2014,"$333,176,600"
66,Forrest Gump,1994,"$330,455,270"
67,Batman v Superman: Dawn of Justice,2016,"$330,360,194"
68,It,2017,"$328,828,874"
69,Suicide Squad,2016,"$325,100,054"
70,Deadpool 2,2018,"$324,591,735"
71,Shrek the Third,2007,"$322,719,944"
72,Transformers,2007,"$319,246,193"
73,Iron Man,2008,"$318,604,126"
74,Harry Potter and the Sorcerer's Stone,2001,"$318,087,620"
75,Indiana Jones and the Kingdom of the Crystal Skull,2008,"$317,101,119"
76,Jumanji: The Next Level,2019,"$316,831,246"
77,The Lord of the Rings: The Fellowship of the Ring,2001,"$315,544,750"
78,Thor: Ragnarok,2017,"$315,058,289"
79,Iron Man 2,2010,"$312,433,331"
80,Star Wars: Episode II - Attack of the Clones,2002,"$310,676,740"
81,Pirates of the Caribbean: At World's End,2007,"$309,420,425"
82,Star Wars: Episode VI - Return of the Jedi,1983,"$309,306,177"
83,Independence Day,1996,"$306,169,268"
84,Pirates of the Caribbean: The Curse of the Black Pearl,2003,"$305,413,918"
85,Skyfall,2012,"$304,360,277"
86,The Hobbit: An Unexpected Journey,2012,"$303,003,568"
87,Harry Potter and the Half-Blood Prince,2009,"$302,305,431"
88,The Twilight Saga: Eclipse,2010,"$300,531,751"
89,The Twilight Saga: New Moon,2009,"$297,816,253"
90,Harry Potter and the Deathly Hallows: Part 1,2010,"$296,347,721"
91,The Sixth Sense,1999,"$293,506,292"
92,Up,2009,"$293,004,164"
93,Inception,2010,"$292,576,195"
94,Harry Potter and the Order of the Phoenix,2007,"$292,353,413"
95,The Twilight Saga: Breaking Dawn - Part 2,2012,"$292,324,737"
96,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"$291,710,957"
97,Man of Steel,2013,"$291,045,518"
98,Harry Potter and the Goblet of Fire,2005,"$290,417,905"
99,Star Wars: Episode V - The Empire Strikes Back,1980,"$290,271,960"
100,"Monsters, Inc.",2001,"$289,916,256"
101,Home Alone,1990,"$285,761,243"
102,The Hunger Games: Mockingjay - Part 2,2015,"$281,723,902"
103,The Matrix Reloaded,2003,"$281,576,461"
104,The Twilight Saga: Breaking Dawn - Part 1,2011,"$281,287,133"
105,Meet the Fockers,2004,"$279,261,160"
106,The Hangover,2009,"$277,322,503"
107,Gravity,2013,"$274,092,705"
108,The Grinch,2018,"$270,620,950"
109,Sing,2016,"$270,395,425"
110,Monsters University,2013,"$268,492,764"
111,Shrek,2001,"$267,665,011"
112,Despicable Me 3,2017,"$264,624,300"
113,Harry Potter and the Chamber of Secrets,2002,"$262,450,136"
114,The Amazing Spider-Man,2012,"$262,030,663"
115,The Incredibles,2004,"$261,441,092"
116,How the Grinch Stole Christmas,2000,"$260,044,825"
117,Jaws,1975,"$260,000,000"
118,Captain America: The Winter Soldier,2014,"$259,766,572"
119,The Hobbit: The Desolation of Smaug,2013,"$258,366,855"
120,The Lego Movie,2014,"$257,760,692"
121,Star Trek,2009,"$257,730,019"
122,I Am Legend,2007,"$256,393,010"
123,The Blind Side,2009,"$255,959,475"
124,The Hobbit: The Battle of the Five Armies,2014,"$255,119,788"
125,The Hangover Part II,2011,"$254,464,305"
126,Despicable Me,2010,"$251,513,985"
127,Batman,1989,"$251,348,343"
128,Night at the Museum,2006,"$250,863,268"
129,Men in Black,1997,"$250,690,539"
130,Harry Potter and the Prisoner of Azkaban,2004,"$249,975,996"
131,Moana,2016,"$248,757,044"
132,Raiders of the Lost Ark,1981,"$248,159,971"
133,Toy Story 2,1999,"$245,852,179"
134,Transformers: Age of Extinction,2014,"$245,439,076"
135,Cars,2006,"$244,082,982"
136,Bruce Almighty,2003,"$242,829,261"
137,Ghostbusters,1984,"$242,582,079"
138,Twister,1996,"$241,721,524"
139,My Big Fat Greek Wedding,2002,"$241,438,208"
140,Maleficent,2014,"$241,410,378"
141,Pirates of the Caribbean: On Stranger Tides,2011,"$241,071,802"
142,Shrek Forever After,2010,"$238,736,787"
143,Fast &amp; Furious 6,2013,"$238,679,850"
144,Brave,2012,"$237,283,207"
145,Oz the Great and Powerful,2013,"$234,911,825"
146,Beverly Hills Cop,1984,"$234,760,478"
147,X-Men: The Last Stand,2006,"$234,362,462"
148,War of the Worlds,2005,"$234,280,354"
149,Fantastic Beasts and Where to Find Them,2016,"$234,037,575"
150,X-Men: Days of Future Past,2014,"$233,921,534"
151,Cast Away,2000,"$233,632,142"
152,The Exorcist,1973,"$232,906,145"
153,Doctor Strange,2016,"$232,641,920"
154,The Lost World: Jurassic Park,1997,"$229,086,679"
155,Justice League,2017,"$229,024,295"
156,Star Trek Into Darkness,2013,"$228,778,661"
157,The Martian,2015,"$228,433,663"
158,Signs,2002,"$227,966,634"
159,Hancock,2008,"$227,946,274"
160,The Bourne Ultimatum,2007,"$227,471,070"
161,Logan,2017,"$226,277,068"
162,Rush Hour 2,2001,"$226,164,286"
163,The Fate of the Furious,2017,"$226,008,385"
164,WALL·E,2008,"$223,808,164"
165,Big Hero 6,2014,"$222,527,828"
166,Toy Story,1995,"$222,498,679"
167,Mission: Impossible - Fallout,2018,"$220,159,104"
168,National Treasure: Book of Secrets,2007,"$219,964,115"
169,Alvin and the Chipmunks: The Squeakquel,2009,"$219,614,612"
170,Mrs. Doubtfire,1993,"$219,195,243"
171,Beauty and the Beast,1991,"$218,967,620"
172,Ted,2012,"$218,815,487"
173,King Kong,2005,"$218,080,025"
174,Ghost,1990,"$217,631,306"
175,How to Train Your Dragon,2010,"$217,581,231"
176,The Da Vinci Code,2006,"$217,536,138"
177,Aladdin,1992,"$217,350,219"
178,Alvin and the Chipmunks,2007,"$217,326,974"
179,Saving Private Ryan,1998,"$217,049,603"
180,Ant-Man and the Wasp,2018,"$216,648,740"
181,Bohemian Rhapsody,2018,"$216,428,042"
182,Madagascar 3: Europe's Most Wanted,2012,"$216,391,482"
183,Kung Fu Panda,2008,"$215,434,591"
184,Mission: Impossible II,2000,"$215,409,889"
185,A Star Is Born,2018,"$215,288,866"
186,X2: X-Men United,2003,"$214,949,694"
187,The Lorax,2012,"$214,030,500"
188,Solo: A Star Wars Story,2018,"$213,767,512"
189,Venom,2018,"$213,515,506"
190,Austin Powers in Goldmember,2002,"$213,307,889"
191,It Chapter Two,2019,"$211,593,228"
192,Back to the Future,1985,"$211,159,762"
193,300,2007,"$210,614,939"
194,Fast Five,2011,"$209,837,675"
195,Coco,2017,"$209,726,015"
196,Mission: Impossible - Ghost Protocol,2011,"$209,397,903"
197,Wedding Crashers,2005,"$209,255,921"
198,Sherlock Holmes,2009,"$209,028,679"
199,Dawn of the Planet of the Apes,2014,"$208,545,589"
200,Batman Begins,2005,"$206,852,432"
201,Charlie and the Chocolate Factory,2005,"$206,459,076"
202,Ratatouille,2007,"$206,445,654"
203,Thor: The Dark World,2013,"$206,362,140"
204,Austin Powers: The Spy Who Shagged Me,1999,"$206,040,086"
205,Terminator 2: Judgment Day,1991,"$205,881,154"
206,Bad Boys for Life,2020,"$204,417,855"
207,The Amazing Spider-Man 2,2014,"$202,853,933"
208,World War Z,2013,"$202,359,711"
209,The Mummy Returns,2001,"$202,019,785"
210,Armageddon,1998,"$201,578,182"
211,Cinderella,2015,"$201,151,353"
212,Ralph Breaks the Internet,2018,"$201,091,711"
213,Gone with the Wind,1939,"$200,852,579"
214,Tangled,2010,"$200,821,936"
215,Godzilla,2014,"$200,676,069"
216,Superman Returns,2006,"$200,081,192"
217,Spectre,2015,"$200,074,609"
218,Pearl Harbor,2001,"$198,542,554"
219,Monsters vs. Aliens,2009,"$198,351,526"
220,Happy Feet,2006,"$198,000,317"
221,Indiana Jones and the Last Crusade,1989,"$197,171,806"
222,Ice Age: Dawn of the Dinosaurs,2009,"$196,573,705"
223,Ice Age: The Meltdown,2006,"$195,330,621"
224,Mission: Impossible - Rogue Nation,2015,"$195,042,377"
225,Twilight,2008,"$193,962,473"
226,Men in Black II,2002,"$193,735,288"
227,Madagascar,2005,"$193,595,521"
228,22 Jump Street,2014,"$191,719,337"
229,Cars 2,2011,"$191,452,396"
230,Teenage Mutant Ninja Turtles,2014,"$191,204,754"
231,Spider-Man: Into the Spider-Verse,2018,"$190,241,310"
232,Grease,1978,"$189,969,103"
233,Dunkirk,2017,"$189,740,665"
234,Wreck-It Ralph,2012,"$189,422,889"
235,A Quiet Place,2018,"$188,024,361"
236,Interstellar,2014,"$188,020,017"
237,Gladiator,2000,"$187,705,427"
238,The Polar Express,2004,"$187,224,490"
239,The Croods,2013,"$187,168,425"
240,Sherlock Holmes: A Game of Shadows,2011,"$186,848,418"
241,The Day After Tomorrow,2004,"$186,740,799"
242,Mr. &amp; Mrs. Smith,2005,"$186,336,279"
243,Snow White and the Seven Dwarfs,1937,"$184,925,486"
244,Pitch Perfect 2,2015,"$184,296,230"
245,Dances with Wolves,1990,"$184,208,848"
246,Batman Forever,1995,"$184,069,126"
247,The Fugitive,1993,"$183,875,760"
248,The Revenant,2015,"$183,637,894"
249,Ocean's Eleven,2001,"$183,417,150"
250,The Simpsons Movie,2007,"$183,135,014"
251,What Women Want,2000,"$182,811,707"
252,The Perfect Storm,2000,"$182,618,434"
253,Lincoln,2012,"$182,207,973"
254,Liar Liar,1997,"$181,410,615"
255,Jurassic Park III,2001,"$181,171,875"
256,Thor,2011,"$181,030,624"
257,Mission: Impossible,1996,"$180,981,856"
258,Ant-Man,2015,"$180,202,163"
259,Planet of the Apes,2001,"$180,011,740"
260,Madagascar: Escape 2 Africa,2008,"$180,010,950"
261,X-Men Origins: Wolverine,2009,"$179,883,157"
262,Indiana Jones and the Temple of Doom,1984,"$179,870,271"
263,Top Gun,1986,"$179,800,601"
264,Hitch,2005,"$179,495,555"
265,Men in Black 3,2012,"$179,020,854"
266,Pretty Woman,1990,"$178,406,268"
267,Home,2015,"$177,397,510"
268,Night at the Museum: Battle of the Smithsonian,2009,"$177,243,721"
269,Tootsie,1982,"$177,200,000"
270,How to Train Your Dragon 2,2014,"$177,002,924"
271,Rise of the Planet of the Apes,2011,"$176,760,185"
272,Captain America: The First Avenger,2011,"$176,654,505"
273,The Karate Kid,2010,"$176,591,618"
274,There's Something About Mary,1998,"$176,484,651"
275,Ice Age,2002,"$176,387,405"
276,The Bourne Supremacy,2004,"$176,241,941"
277,Get Out,2017,"$176,040,665"
278,The Lego Batman Movie,2017,"$175,750,384"
279,Us,2019,"$175,084,580"
280,The Boss Baby,2017,"$175,003,033"
281,Crocodile Dundee,1986,"$174,803,506"
282,Elf,2003,"$174,626,840"
283,Crazy Rich Asians,2018,"$174,532,921"
284,The Greatest Showman,2017,"$174,340,174"
285,Fast &amp; Furious Presents: Hobbs &amp; Shaw,2019,"$173,956,935"
286,Apollo 13,1995,"$173,837,933"
287,Home Alone 2: Lost in New York,1992,"$173,585,516"
288,National Treasure,2004,"$173,008,894"
289,Air Force One,1997,"$172,956,409"
290,Rain Man,1988,"$172,825,435"
291,Pirates of the Caribbean: Dead Men Tell No Tales,2017,"$172,558,876"
292,TRON: Legacy,2010,"$172,062,763"
293,Mary Poppins Returns,2018,"$171,958,438"
294,The Matrix,1999,"$171,479,930"
295,True Grit,2010,"$171,243,005"
296,Tarzan,1999,"$171,091,819"
297,John Wick: Chapter 3 - Parabellum,2019,"$171,015,687"
298,A Beautiful Mind,2001,"$170,742,341"
299,Chicago,2002,"$170,687,518"
300,The Help,2011,"$169,708,112"
301,Hotel Transylvania 2,2015,"$169,700,110"
302,Hidden Figures,2016,"$169,607,287"
303,Bridesmaids,2011,"$169,106,725"
304,Quantum of Solace,2008,"$168,368,427"
305,Wild Hogs,2007,"$168,273,550"
306,Kong: Skull Island,2017,"$168,052,812"
307,Three Men and a Baby,1987,"$167,780,960"
308,Gone Girl,2014,"$167,767,189"
309,Hotel Transylvania 3: Summer Vacation,2018,"$167,510,016"
310,Casino Royale,2006,"$167,445,960"
311,Meet the Parents,2000,"$166,244,045"
312,Fifty Shades of Grey,2015,"$166,167,230"
313,2012,2009,"$166,112,167"
314,Robin Hood: Prince of Thieves,1991,"$165,493,908"
315,Knives Out,2019,"$165,363,234"
316,Kung Fu Panda 2,2011,"$165,249,063"
317,Hannibal,2001,"$165,092,268"
318,Catch Me If You Can,2002,"$164,615,351"
319,The Proposal,2009,"$163,958,031"
320,The Pursuit of Happyness,2006,"$163,566,459"
321,Big Daddy,1999,"$163,479,795"
322,Clash of the Titans,2010,"$163,214,888"
323,The SpongeBob Movie: Sponge Out of Water,2015,"$162,994,032"
324,Batman Returns,1992,"$162,902,340"
325,Django Unchained,2012,"$162,805,434"
326,A Bug's Life,1998,"$162,798,565"
327,Jason Bourne,2016,"$162,434,410"
328,Grown Ups,2010,"$162,001,186"
329,The Waterboy,1998,"$161,491,646"
330,Ice Age: Continental Drift,2012,"$161,321,843"
331,Straight Outta Compton,2015,"$161,197,785"
332,Die Another Day,2002,"$160,942,139"
333,Shark Tale,2004,"$160,861,908"
334,How to Train Your Dragon: The Hidden World,2019,"$160,799,505"
335,The Heat,2013,"$159,582,188"
336,Fantastic Beasts: The Crimes of Grindelwald,2018,"$159,555,901"
337,Halloween,2018,"$159,342,015"
338,The Sound of Music,1965,"$159,287,539"
339,1917,2019,"$159,227,644"
340,The Secret Life of Pets 2,2019,"$158,874,395"
341,Star Trek Beyond,2016,"$158,848,340"
342,The Firm,1993,"$158,348,367"
343,The Longest Yard,2005,"$158,119,460"
344,X-Men,2000,"$157,299,718"
345,Scary Movie,2000,"$157,019,771"
346,Fatal Attraction,1987,"$156,645,693"
347,Who Framed Roger Rabbit,1988,"$156,452,370"
348,The Sting,1973,"$156,000,000"
349,What Lies Beneath,2000,"$155,464,351"
350,X-Men: Apocalypse,2016,"$155,442,489"
351,The Mummy,1999,"$155,385,488"
352,Snow White and the Huntsman,2012,"$155,332,381"
353,San Andreas,2015,"$155,190,832"
354,Fast &amp; Furious,2009,"$155,064,265"
355,Over the Hedge,2006,"$155,019,340"
356,Fantastic Four,2005,"$154,696,080"
357,Horton Hears a Who!,2008,"$154,529,439"
358,Mad Max: Fury Road,2015,"$154,058,340"
359,Jerry Maguire,1996,"$153,952,592"
360,Trolls,2016,"$153,707,064"
361,Beverly Hills Cop II,1987,"$153,665,036"
362,Scooby-Doo,2002,"$153,294,164"
363,Gremlins,1984,"$153,083,102"
364,Cars 3,2017,"$152,901,115"
365,Sex and the City,2008,"$152,647,258"
366,Runaway Bride,1999,"$152,257,509"
367,La La Land,2016,"$151,101,803"
368,Divergent,2014,"$150,947,895"
369,Rambo: First Blood Part II,1985,"$150,415,432"
370,We're the Millers,2013,"$150,394,119"
371,Terminator 3: Rise of the Machines,2003,"$150,371,112"
372,Daddy's Home,2015,"$150,357,137"
373,G.I. Joe: The Rise of Cobra,2009,"$150,201,498"
374,Neighbors,2014,"$150,157,400"
375,American Hustle,2013,"$150,117,807"
376,Puss in Boots,2011,"$149,260,504"
377,Les Misérables,2012,"$148,809,770"
378,Knocked Up,2007,"$148,768,917"
379,As Good as It Gets,1997,"$148,478,011"
380,Little Fockers,2010,"$148,438,600"
381,Megamind,2010,"$148,415,853"
382,Hotel Transylvania,2012,"$148,313,048"
383,Talladega Nights: The Ballad of Ricky Bobby,2006,"$148,213,377"
384,Gran Torino,2008,"$148,095,302"
385,Lethal Weapon 2,1989,"$147,253,986"
386,War for the Planet of the Apes,2017,"$146,880,162"
387,X-Men: First Class,2011,"$146,408,305"
388,Paul Blart: Mall Cop,2009,"$146,336,178"
389,True Lies,1994,"$146,282,411"
390,Sonic the Hedgehog,2020,"$146,066,470"
391,Lilo &amp; Stitch,2002,"$145,794,338"
392,The Meg,2018,"$145,443,742"
393,American Pie 2,2001,"$145,103,595"
394,Taken,2009,"$145,000,989"
395,One Hundred and One Dalmatians,1961,"$144,880,014"
396,The Great Gatsby,2013,"$144,840,419"
397,The Santa Clause,1994,"$144,833,357"
398,"I, Robot",2004,"$144,801,023"
399,Lethal Weapon 3,1992,"$144,731,527"
400,The Fast and the Furious,2001,"$144,533,925"
401,Mamma Mia!,2008,"$144,169,664"
402,Doctor Dolittle,1998,"$144,156,605"
403,Pokémon Detective Pikachu,2019,"$144,105,346"
404,Rio,2011,"$143,619,809"
405,Kung Fu Panda 3,2016,"$143,528,619"
406,Juno,2007,"$143,495,265"
407,Marley &amp; Me,2008,"$143,153,751"
408,The Smurfs,2011,"$142,614,158"
409,Once Upon a Time... in Hollywood,2019,"$142,502,728"
410,xXx,2002,"$142,109,382"
411,The Jungle Book,1967,"$141,843,612"
412,The Chronicles of Narnia: Prince Caspian,2008,"$141,621,490"
413,National Lampoon's Animal House,1978,"$141,600,000"
414,Pocahontas,1995,"$141,579,773"
415,A Few Good Men,1992,"$141,340,178"
416,Slumdog Millionaire,2008,"$141,319,928"
417,Rush Hour,1998,"$141,186,864"
418,The Blair Witch Project,1999,"$140,539,099"
419,Deep Impact,1998,"$140,464,664"
420,Shazam!,2019,"$140,371,656"
421,Ocean's Eight,2018,"$140,218,711"
422,Rush Hour 3,2007,"$140,125,968"
423,Look Who's Talking,1989,"$140,088,813"
424,Stuart Little,1999,"$140,035,367"
425,Taken 2,2012,"$139,854,287"
426,Sister Act,1992,"$139,605,150"
427,The Matrix Revolutions,2003,"$139,313,948"
428,The Santa Clause 2,2002,"$139,236,327"
429,The King's Speech,2010,"$138,797,449"
430,Cheaper by the Dozen,2003,"$138,614,544"
431,Bad Boys II,2003,"$138,608,444"
432,Platoon,1986,"$138,530,565"
433,21 Jump Street,2012,"$138,447,667"
434,Good Will Hunting,1997,"$138,433,435"
435,Split,2017,"$138,291,365"
436,A Christmas Carol,2009,"$137,855,863"
437,Dinosaur,2000,"$137,748,063"
438,Ready Player One,2018,"$137,690,172"
439,The Conjuring,2013,"$137,400,141"
440,Click,2006,"$137,355,633"
441,The Green Mile,1999,"$136,801,374"
442,Ransom,1996,"$136,492,681"
443,Godzilla,1998,"$136,314,294"
444,101 Dalmatians,1996,"$136,189,294"
445,Argo,2012,"$136,025,503"
446,Anger Management,2003,"$135,645,823"
447,Chicken Little,2005,"$135,386,665"
448,Teenage Mutant Ninja Turtles,1990,"$135,265,915"
449,Close Encounters of the Third Kind,1977,"$135,189,114"
450,Patch Adams,1998,"$135,026,902"
451,The Godfather,1972,"$134,966,411"
452,Ride Along,2014,"$134,938,200"
453,The Incredible Hulk,2008,"$134,806,913"
454,Live Free or Die Hard,2007,"$134,529,403"
455,Wanted,2008,"$134,508,551"
456,Identity Thief,2013,"$134,506,920"
457,Superman,1978,"$134,451,603"
458,The Rock,1996,"$134,069,511"
459,Mission: Impossible III,2006,"$134,029,801"
460,Grown Ups 2,2013,"$133,668,525"
461,Troy,2004,"$133,378,256"
462,Angels &amp; Demons,2009,"$133,375,846"
463,Alvin and the Chipmunks: Chipwrecked,2011,"$133,110,742"
464,Bringing Down the House,2003,"$132,716,677"
465,The Wolverine,2013,"$132,556,852"
466,Wonder,2017,"$132,422,809"
467,The Departed,2006,"$132,384,315"
468,Hulk,2003,"$132,177,234"
469,Silver Linings Playbook,2012,"$132,092,958"
470,Minority Report,2002,"$132,072,926"
471,Fantastic 4: Rise of the Silver Surfer,2007,"$131,921,738"
472,The Last Airbender,2010,"$131,772,187"
473,Rio 2,2014,"$131,538,435"
474,Lara Croft: Tomb Raider,2001,"$131,168,070"
475,The Silence of the Lambs,1991,"$130,742,922"
476,"Honey, I Shrunk the Kids",1989,"$130,724,172"
477,The Flintstones,1994,"$130,531,208"
478,Lethal Weapon 4,1998,"$130,444,603"
479,Get Smart,2008,"$130,319,208"
480,Insurgent,2015,"$130,179,072"
481,The Peanuts Movie,2015,"$130,178,411"
482,Transformers: The Last Knight,2017,"$130,168,683"
483,American Gangster,2007,"$130,164,645"
484,American Beauty,1999,"$130,096,601"
